percent,win_loss,strategy_process,instrument,period,min_periods,sell_stop_pct,profit_stop_enable_pct,max_slippage_pct,trend_ema,neutral_rate,oversold_rsi_periods,oversold_rsi,order_type,markdown_buy_pct,markup_sell_pct
28.47%,117/150,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0
28.47%,117/150,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0
27.87%,113/153,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0
27.87%,113/153,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0
20.98%,120/149,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0
20.98%,120/149,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0
20.88%,103/168,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
20.88%,103/168,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
20.33%,114/151,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0
20.33%,114/151,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0
19.07%,151/179,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0
19.07%,151/179,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0
18.86%,96/173,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
18.86%,96/173,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
18.62%,196/124,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=2m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
18.62%,196/124,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=2m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
18.6%,150/178,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0
18.6%,150/178,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0
18.26%,197/124,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=2m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
18.26%,197/124,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=2m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
17.87%,198/125,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=2m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
17.87%,198/125,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=2m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
14.8%,176/203,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0
14.8%,176/203,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0
14.78%,104/166,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
14.78%,104/166,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
14.48%,171/205,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0
14.48%,171/205,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0.2,--markup_sell_pct=0
14.29%,133/67,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0.5
14.29%,133/67,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0.5
14.25%,133/67,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
14.25%,133/67,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
13.43%,96/173,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
13.43%,96/173,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=5m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=5m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
13.07%,136/66,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190101 --end=20190116 --silent --period=3m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0.5
