percent,win_loss,strategy_process,instrument,period,min_periods,sell_stop_pct,profit_stop_enable_pct,max_slippage_pct,trend_ema,neutral_rate,oversold_rsi_periods,oversold_rsi,order_type,markdown_buy_pct,markup_sell_pct
51.92%,268/136,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0
51.67%,130/92,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=3m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
51.67%,130/92,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=3m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
51.64%,273/131,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0
51.64%,273/131,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0
51.64%,129/92,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=3m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
51.64%,129/92,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=3m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0.5
51.58%,143/98,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=3m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0.2 --markup_sell_pct=0.5,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0.2,--markup_sell_pct=0.5
49.43%,286/399,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=3m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
49.43%,286/399,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=3m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=3m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
39.42%,206/134,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
39.42%,206/134,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
39.33%,198/144,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
39.33%,198/144,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
33.16%,200/148,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
33.16%,200/148,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
31.88%,392/235,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
31.88%,392/235,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
31.61%,292/160,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
31.61%,292/160,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
31.3%,273/182,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
31.3%,273/182,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
30.79%,398/228,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
30.79%,398/228,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
30.76%,392/241,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
30.76%,392/241,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=maker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=maker,--markdown_buy_pct=0,--markup_sell_pct=0
30.44%,285/170,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
30.44%,285/170,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=auto --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=auto,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
30.3%,399/225,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
30.3%,399/225,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=2m --min_periods=300 --sell_stop_pct=1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
30.22%,411/580,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=2m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
28.53%,410/584,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=2m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=20 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=20,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
27.6%,405/584,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=2m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=10 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=10 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=10,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=10,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
24.72%,363/484,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=2m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=6 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=6,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
24.72%,363/484,zenbot sim gdax.LTC-USD --strategy=trend_ema --start=20190201 --end=20190216 --silent --period=2m --min_periods=300 --sell_stop_pct=0.1 --profit_stop_enable_pct=3 --max_slippage_pct=1 --trend_ema=15 --neutral_rate=0 --oversold_rsi_periods=5 --oversold_rsi=15 --order_type=taker --markdown_buy_pct=0 --markup_sell_pct=0,gdax.LTC-USD,--period=2m,--min_periods=300,--sell_stop_pct=0.1,--profit_stop_enable_pct=3,--max_slippage_pct=1,--trend_ema=15,--neutral_rate=0,--oversold_rsi_periods=5,--oversold_rsi=15,--order_type=taker,--markdown_buy_pct=0,--markup_sell_pct=0
